[1] "gamma.hat =  0.0011 rhoA.hat =  0.04"
[1] "gamma.hat/(gamma.hat+rhoA.hat)= 0.0267639902676399"
 [1] "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04" 
 [4] "rhoH.hat =  0.0431" "rhoH.hat =  0.08"   "rhoH.hat =  0.08"  
 [7] "rhoH.hat =  0.08"   "rhoH.hat =  0.08"   "rhoH.hat =  0.08"  
[10] "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04" 
[13] "rhoH.hat =  1e-04"  "rhoH.hat =  1e-04" 
 [61] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [64] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [67] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [70] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [73] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [76] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [79] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [82] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [85] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [88] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [91] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [94] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [97] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[100] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[103] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[106] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[109] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[112] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[115] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[118] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[121] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[124] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[127] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[130] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[133] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[136] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[139] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[142] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[145] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[148] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[151] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[154] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[157] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[160] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[163] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[166] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[169] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[172] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[175] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[178] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[181] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[184] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[187] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[190] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[193] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[196] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[199] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[202] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[205] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[208] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[211] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
  [1] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
  [4] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
  [7] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [10] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [13] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [16] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [19] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [22] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [25] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [28] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [31] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [34] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [37] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [40] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [43] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [46] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [49] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [52] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [55] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [58] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [61] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [64] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [67] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [70] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [73] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [76] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [79] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [82] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [85] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [88] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [91] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [94] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [97] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[100] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[103] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[106] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[109] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[112] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[115] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[118] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[121] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[124] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[127] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[130] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[133] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[136] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[139] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[142] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[145] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[148] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[151] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[154] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[157] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[160] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[163] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[166] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[169] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[172] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[175] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[178] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[181] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[184] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[187] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[190] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[193] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[196] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[199] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[202] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[205] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[208] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[211] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[1] "mort_lm_rate =  0.017"
  [1] "mort_lowess_rate =  0.0112" "mort_lowess_rate =  0.0111"
  [3] "mort_lowess_rate =  0.011"  "mort_lowess_rate =  0.0109"
  [5] "mort_lowess_rate =  0.0108" "mort_lowess_rate =  0.0108"
  [7] "mort_lowess_rate =  0.0107" "mort_lowess_rate =  0.0107"
  [9] "mort_lowess_rate =  0.0106" "mort_lowess_rate =  0.0108"
 [11] "mort_lowess_rate =  0.0109" "mort_lowess_rate =  0.0113"
 [13] "mort_lowess_rate =  0.0116" "mort_lowess_rate =  0.012" 
 [15] "mort_lowess_rate =  0.0124" "mort_lowess_rate =  0.0129"
 [17] "mort_lowess_rate =  0.0133" "mort_lowess_rate =  0.0135"
 [19] "mort_lowess_rate =  0.0137" "mort_lowess_rate =  0.0135"
 [21] "mort_lowess_rate =  0.0134" "mort_lowess_rate =  0.0129"
 [23] "mort_lowess_rate =  0.0125" "mort_lowess_rate =  0.0118"
 [25] "mort_lowess_rate =  0.0112" "mort_lowess_rate =  0.0107"
 [27] "mort_lowess_rate =  0.0103" "mort_lowess_rate =  0.0102"
 [29] "mort_lowess_rate =  0.0101" "mort_lowess_rate =  0.0103"
 [31] "mort_lowess_rate =  0.0104" "mort_lowess_rate =  0.0106"
 [33] "mort_lowess_rate =  0.0108" "mort_lowess_rate =  0.0108"
 [35] "mort_lowess_rate =  0.0109" "mort_lowess_rate =  0.0108"
 [37] "mort_lowess_rate =  0.0107" "mort_lowess_rate =  0.0105"
 [39] "mort_lowess_rate =  0.0104" "mort_lowess_rate =  0.0101"
 [41] "mort_lowess_rate =  0.0099" "mort_lowess_rate =  0.0095"
 [43] "mort_lowess_rate =  0.0092" "mort_lowess_rate =  0.0087"
 [45] "mort_lowess_rate =  0.0082" "mort_lowess_rate =  0.0077"
 [47] "mort_lowess_rate =  0.0072" "mort_lowess_rate =  0.0069"
 [49] "mort_lowess_rate =  0.0065" "mort_lowess_rate =  0.0066"
 [51] "mort_lowess_rate =  0.0067" "mort_lowess_rate =  0.0072"
 [53] "mort_lowess_rate =  0.0077" "mort_lowess_rate =  0.0087"
 [55] "mort_lowess_rate =  0.0096" "mort_lowess_rate =  0.0109"
 [57] "mort_lowess_rate =  0.0122" "mort_lowess_rate =  0.0133"
 [59] "mort_lowess_rate =  0.0143" "mort_lowess_rate =  0.015" 
 [61] "mort_lowess_rate =  0.0157" "mort_lowess_rate =  0.016" 
 [63] "mort_lowess_rate =  0.0162" "mort_lowess_rate =  0.016" 
 [65] "mort_lowess_rate =  0.0158" "mort_lowess_rate =  0.0154"
 [67] "mort_lowess_rate =  0.015"  "mort_lowess_rate =  0.0149"
 [69] "mort_lowess_rate =  0.0148" "mort_lowess_rate =  0.0151"
 [71] "mort_lowess_rate =  0.0154" "mort_lowess_rate =  0.0161"
 [73] "mort_lowess_rate =  0.0168" "mort_lowess_rate =  0.0176"
 [75] "mort_lowess_rate =  0.0185" "mort_lowess_rate =  0.0192"
 [77] "mort_lowess_rate =  0.02"   "mort_lowess_rate =  0.0205"
 [79] "mort_lowess_rate =  0.0209" "mort_lowess_rate =  0.0211"
 [81] "mort_lowess_rate =  0.0213" "mort_lowess_rate =  0.0212"
 [83] "mort_lowess_rate =  0.0211" "mort_lowess_rate =  0.0208"
 [85] "mort_lowess_rate =  0.0205" "mort_lowess_rate =  0.02"  
 [87] "mort_lowess_rate =  0.0194" "mort_lowess_rate =  0.0187"
 [89] "mort_lowess_rate =  0.0181" "mort_lowess_rate =  0.0174"
 [91] "mort_lowess_rate =  0.0167" "mort_lowess_rate =  0.0161"
 [93] "mort_lowess_rate =  0.0156" "mort_lowess_rate =  0.0153"
 [95] "mort_lowess_rate =  0.0149" "mort_lowess_rate =  0.0149"
 [97] "mort_lowess_rate =  0.0149" "mort_lowess_rate =  0.0152"
 [99] "mort_lowess_rate =  0.0155" "mort_lowess_rate =  0.0161"
[101] "mort_lowess_rate =  0.0166" "mort_lowess_rate =  0.0174"
[103] "mort_lowess_rate =  0.0181" "mort_lowess_rate =  0.0189"
[105] "mort_lowess_rate =  0.0197" "mort_lowess_rate =  0.0204"
[107] "mort_lowess_rate =  0.0211" "mort_lowess_rate =  0.0206"
[109] "mort_lowess_rate =  0.0202" "mort_lowess_rate =  0.0198"
[111] "mort_lowess_rate =  0.0195" "mort_lowess_rate =  0.0186"
[113] "mort_lowess_rate =  0.0177" "mort_lowess_rate =  0.017" 
[115] "mort_lowess_rate =  0.0163" "mort_lowess_rate =  0.0157"
[117] "mort_lowess_rate =  0.0151" "mort_lowess_rate =  0.0145"
[119] "mort_lowess_rate =  0.0139" "mort_lowess_rate =  0.0139"
[121] "mort_lowess_rate =  0.0139" "mort_lowess_rate =  0.0135"
[123] "mort_lowess_rate =  0.0132" "mort_lowess_rate =  0.0125"
[125] "mort_lowess_rate =  0.0119" "mort_lowess_rate =  0.011" 
[127] "mort_lowess_rate =  0.0101" "mort_lowess_rate =  0.0091"
[129] "mort_lowess_rate =  0.0082" "mort_lowess_rate =  0.0074"
[131] "mort_lowess_rate =  0.0067" "mort_lowess_rate =  0.0062"
[133] "mort_lowess_rate =  0.0058" "mort_lowess_rate =  0.0058"
[135] "mort_lowess_rate =  0.0057" "mort_lowess_rate =  0.0061"
[137] "mort_lowess_rate =  0.0065" "mort_lowess_rate =  0.0072"
[139] "mort_lowess_rate =  0.0078" "mort_lowess_rate =  0.0083"
[141] "mort_lowess_rate =  0.0089" "mort_lowess_rate =  0.0093"
[143] "mort_lowess_rate =  0.0096" "mort_lowess_rate =  0.01"  
[145] "mort_lowess_rate =  0.0104" "mort_lowess_rate =  0.0111"
[147] "mort_lowess_rate =  0.0118" "mort_lowess_rate =  0.0127"
[149] "mort_lowess_rate =  0.0136" "mort_lowess_rate =  0.0151"
[151] "mort_lowess_rate =  0.0166" "mort_lowess_rate =  0.0167"
[153] "mort_lowess_rate =  0.0169" "mort_lowess_rate =  0.0172"
[155] "mort_lowess_rate =  0.0175" "mort_lowess_rate =  0.018" 
[157] "mort_lowess_rate =  0.0184" "mort_lowess_rate =  0.0174"
[159] "mort_lowess_rate =  0.0165" "mort_lowess_rate =  0.0158"
[161] "mort_lowess_rate =  0.0151" "mort_lowess_rate =  0.0146"
[163] "mort_lowess_rate =  0.0142" "mort_lowess_rate =  0.0139"
[165] "mort_lowess_rate =  0.0137" "mort_lowess_rate =  0.0135"
[167] "mort_lowess_rate =  0.0134" "mort_lowess_rate =  0.0134"
[169] "mort_lowess_rate =  0.0133" "mort_lowess_rate =  0.0134"
[171] "mort_lowess_rate =  0.0136" "mort_lowess_rate =  0.0139"
[173] "mort_lowess_rate =  0.0142" "mort_lowess_rate =  0.0145"
[175] "mort_lowess_rate =  0.0148" "mort_lowess_rate =  0.015" 
[177] "mort_lowess_rate =  0.0151" "mort_lowess_rate =  0.0152"
[179] "mort_lowess_rate =  0.0152" "mort_lowess_rate =  0.0152"
[181] "mort_lowess_rate =  0.0152" "mort_lowess_rate =  0.0153"
[183] "mort_lowess_rate =  0.0155" "mort_lowess_rate =  0.0157"
[185] "mort_lowess_rate =  0.0159" "mort_lowess_rate =  0.0162"
[187] "mort_lowess_rate =  0.0165" "mort_lowess_rate =  0.0168"
[189] "mort_lowess_rate =  0.017"  "mort_lowess_rate =  0.0173"
[191] "mort_lowess_rate =  0.0176" "mort_lowess_rate =  0.0179"
[193] "mort_lowess_rate =  0.0182" "mort_lowess_rate =  0.0186"
[195] "mort_lowess_rate =  0.0189" "mort_lowess_rate =  0.0193"
[197] "mort_lowess_rate =  0.0197" "mort_lowess_rate =  0.02"  
[199] "mort_lowess_rate =  0.0204" "mort_lowess_rate =  0.0208"
[201] "mort_lowess_rate =  0.0212" "mort_lowess_rate =  0.0217"
[203] "mort_lowess_rate =  0.0221" "mort_lowess_rate =  0.0223"
[205] "mort_lowess_rate =  0.0226" "mort_lowess_rate =  0.0225"
[207] "mort_lowess_rate =  0.0225" "mort_lowess_rate =  0.022" 
[209] "mort_lowess_rate =  0.0215" "mort_lowess_rate =  0.0208"
[211] "mort_lowess_rate =  0.0202" "mort_lowess_rate =  0.0195"
[213] "mort_lowess_rate =  0.0188"
